,0
1856,396900.25
1857,432310.5
1858,2752901.25
1859,896115.0
1860,420343.0
1861,282709.0
1862,685724.5
1863,698147.25
1864,533487.25
1865,385417.5
1866,824689.25
1867,525034.5
1868,748145.5
1869,155478.0
1870,500164.0
1871,618869.25
1872,490537.0
1873,475661.5
1874,184199.25
1875,274561.5
1876,629160.25
1877,177233.75
1878,417694.75
1879,277764.5
1880,518548.0
1881,432665.25
1882,771864.5
1883,56432.5
1884,119460.75
1885,429782.5
1886,712230.25
1887,759156.75
1888,678526.25
1889,530797.5
1890,408387.75
1891,641761.75
1892,319072.0
1893,438069.0
1894,805596.25
1895,379732.5
1896,393582.0
1897,235426.5
1898,982105.75
1899,466617.0
1900,814784.25
1901,336266.25
1902,192189.0
1903,256100.0
1904,1075248.75
1905,225566.5
1906,913508.5
1907,647637.0
1908,807511.75
1909,485309.5
1910,500502.75
1911,1000157.75
1912,973656.25
1913,944244.25
1914,434684.5
1915,797289.0
1916,561070.25
1917,448536.0
1918,343402.75
1919,306384.5
1920,306384.5
1921,276100.5
1922,428894.75
1923,1057540.25
1924,666722.75
1925,1767635.0
1926,552473.5
1927,307079.5
1928,572406.25
1929,457826.75
1930,695633.75
1931,104528.25
1932,784699.5
1933,290491.0
1934,75421.5
1935,146967.75
1936,1317454.0
1937,291370.75
1938,213980.25
1939,428013.25
1940,285768.25
1941,1382699.75
1942,133151.0
1943,627622.75
1944,179861.0
1945,741603.25
1946,2255240.5
1947,414225.25
1948,234704.75
1949,475546.75
1950,591162.0
1951,685565.25
1952,663287.0
1953,565485.75
1954,779215.75
1955,547622.0
1956,420314.0
1957,192615.75
1958,338229.5
1959,63104.0
1960,192828.5
1961,548226.25
1962,226792.75
1963,555001.75
1964,796800.5
1965,1207788.25
1966,706573.75
1967,614056.75
1968,714538.5
1969,92071.0
1970,1096434.75
1971,231070.25
1972,1181514.0
1973,336904.5
1974,386455.0
1975,227766.75
1976,268460.0
1977,725272.0
1978,785918.0
1979,766483.25
1980,1185091.75
1981,553576.5
1982,1438607.5
1983,552961.75
1984,663579.5
1985,613407.5
1986,1173946.25
1987,219615.25
1988,487195.0
1989,160312.0
1990,570195.0
1991,749603.5
1992,327461.25
1993,414126.25
1994,271249.25
1995,170763.75
1996,798608.5
1997,312915.75
1998,192946.75
1999,596791.75
2000,376023.5
2001,583403.25
2002,571283.5
2003,251538.25
2004,151654.75
2005,1003664.25
2006,834141.25
2007,895100.5
2008,703500.0
2009,128392.0
2010,328073.75
2011,208254.0
2012,742844.25
2013,372989.0
2014,123713.25
2015,573775.0
2016,514628.75
2017,257399.0
2018,492856.5
2019,272327.5
2020,476136.75
2021,398169.75
2022,195949.75
2023,356327.75
2024,227981.75
2025,569379.5
2026,184130.25
2027,299412.25
2028,318842.75
2029,770051.75
2030,1086335.25
2031,681015.0
2032,878921.75
2033,1258669.25
2034,1215191.5
2035,965605.0
2036,173474.25
2037,1099571.5
2038,686715.25
2039,223771.5
2040,778554.25
2041,344531.75
2042,227240.0
2043,330478.25
2044,1334356.25
2045,448625.75
2046,448625.75
2047,749574.75
2048,596165.0
2049,769964.25
2050,1152036.5
2051,803380.75
2052,567509.25
2053,631726.5
2054,137773.75
2055,871404.75
2056,58111.25
2057,477493.0
2058,441453.5
2059,772225.0
2060,152900.25
2061,2291263.0
2062,590499.0
2063,636666.5
2064,380591.75
2065,449830.5
2066,631840.25
2067,1066366.75
2068,333169.0
2069,468857.75
2070,463490.5
2071,441977.0
2072,776005.0
2073,341832.0
2074,205804.25
2075,812859.75
2076,537128.0
2077,263669.25
2078,469074.5
2079,783018.75
2080,333188.0
2081,234880.5
2082,333366.0
2083,547111.5
2084,340287.75
2085,685002.25
2086,455515.0
2087,144235.25
2088,325646.25
2089,615394.75
2090,200545.5
2091,725901.0
2092,448310.75
2093,718384.75
2094,10038.25
2095,315222.5
2096,539393.0
2097,774602.25
2098,497108.5
2099,806231.0
2100,750193.5
2101,440870.75
2102,213107.5
2103,358487.0
2104,529012.25
2105,685498.75
2106,668450.0
2107,393318.25
2108,626437.25
2109,498153.0
2110,299536.75
2111,154576.5
2112,968173.5
2113,771013.0
2114,579752.75
2115,356272.75
2116,260056.5
2117,755292.0
2118,483420.25
2119,131190.25
2120,582036.0
2121,217808.25
2122,548060.25
2123,205171.75
2124,517185.5
2125,499288.5
2126,108280.5
2127,244142.25
2128,525820.5
2129,780458.0
2130,662149.25
2131,724833.25
2132,270752.5
2133,386900.5
2134,202379.25
2135,783310.25
2136,303281.75
2137,630935.75
2138,60281.75
2139,533803.75
2140,471648.0
2141,612283.5
2142,597675.25
2143,1231300.5
2144,930050.75
2145,574600.5
2146,616242.75
2147,257654.0
2148,506683.25
2149,692573.25
2150,396252.5
2151,521657.0
2152,742871.75
2153,784880.75
2154,703506.5
2155,556773.0
2156,1448169.5
2157,176295.25
2158,223189.0
2159,405093.0
2160,922095.0
2161,260677.0
2162,-21690.5
2163,380175.0
2164,1009168.25
2165,666454.5
2166,325508.0
2167,281817.75
2168,359348.75
2169,347878.25
2170,297744.75
2171,939219.25
2172,309013.0
2173,702623.5
2174,573567.25
2175,679298.5
2176,1032192.75
2177,583081.5
2178,1069022.75
2179,645294.25
2180,194176.25
2181,1338994.0
2182,118668.75
2183,362063.5
2184,580334.25
2185,358794.5
2186,167282.25
2187,229605.5
2188,220072.5
2189,930259.5
2190,818170.0
2191,443883.5
2192,135789.0
2193,341814.25
2194,1188087.5
2195,336269.5
2196,253136.75
2197,441583.25
2198,210114.25
2199,591975.0
2200,550577.25
2201,331159.25
2202,927662.0
2203,364493.0
2204,294352.25
2205,220893.75
2206,411878.0
2207,447160.75
2208,283934.75
2209,525142.5
2210,435973.5
2211,244383.75
2212,495039.75
2213,317798.5
2214,552668.0
2215,607298.0
2216,533362.25
2217,554694.25
2218,1141767.75
2219,582586.5
2220,211385.5
2221,479522.0
2222,98850.5
2223,758742.75
2224,425985.0
2225,182754.0
2226,457418.75
2227,522153.75
2228,526024.25
2229,480634.0
2230,432302.75
2231,477811.75
2232,329871.25
2233,329003.75
2234,193274.25
2235,793323.75
2236,1154747.5
2237,1100735.0
2238,611258.5
2239,1852135.25
2240,384785.25
2241,1492839.0
2242,146635.0
2243,428334.75
2244,1098782.25
2245,418593.25
2246,542712.75
2247,683905.75
2248,374916.0
2249,234974.25
2250,645336.75
2251,166730.5
2252,833147.0
2253,373853.5
2254,524594.0
2255,291141.0
2256,489668.0
2257,772310.0
2258,265783.75
2259,427986.25
2260,569268.25
2261,210125.0
2262,636181.5
2263,636181.5
2264,1263523.0
2265,511228.0
2266,855863.25
2267,410089.25
2268,1065678.5
2269,322189.25
2270,580774.75
2271,260383.25
2272,1471964.25
2273,253156.0
2274,1455930.25
2275,449408.75
2276,478481.75
2277,149774.75
2278,691988.75
2279,1219910.0
2280,580884.75
2281,501987.25
2282,427415.75
2283,381411.0
2284,224813.0
2285,645341.25
2286,889273.75
2287,343083.75
2288,108735.0
2289,489464.5
2290,748608.5
2291,242052.25
2292,254062.0
2293,939436.25
2294,628528.0
2295,375898.5
2296,695922.25
2297,795834.0
2298,254147.0
2299,203390.5
2300,135654.0
2301,509972.75
2302,125871.25
2303,220836.0
2304,714203.75
2305,351908.25
2306,335477.5
2307,-17424.25
2308,411492.25
2309,518680.75
2310,1507393.75
2311,207031.5
2312,607603.75
2313,157497.5
2314,573906.75
2315,311248.5
2316,447644.25
2317,788911.0
2318,412530.75
2319,382396.25
2320,847649.5
2321,721313.5
2322,661195.0
2323,1163610.0
2324,590597.5
2325,452647.5
2326,224163.5
2327,440367.5
2328,450439.0
2329,824155.75
2330,1017739.75
2331,82399.75
2332,1419108.5
2333,395241.5
2334,729228.5
2335,850237.5
2336,1045181.75
2337,415568.25
2338,411205.75
2339,518109.5
2340,798233.25
2341,294628.0
2342,498330.0
2343,361422.5
2344,428408.0
2345,956526.5
2346,442135.0
2347,370527.5
2348,808332.5
2349,509935.75
2350,347987.25
2351,633407.5
2352,445294.5
2353,878206.5
2354,446222.5
2355,455794.0
2356,340982.75
2357,1175667.75
2358,343872.75
2359,1586326.25
2360,174938.0
2361,489720.0
2362,300390.25
2363,429455.75
2364,244716.0
2365,381534.25
2366,634186.0
2367,572421.75
2368,661731.25
2369,551852.0
2370,378692.25
2371,379469.75
2372,384550.5
2373,566368.75
2374,409676.0
2375,402273.5
2376,367992.25
2377,1117902.0
2378,528267.5
2379,250998.75
2380,961640.5
2381,884309.25
2382,703590.25
2383,395821.25
2384,359168.5
2385,513624.75
2386,435893.25
2387,962644.5
2388,402087.5
2389,629279.25
2390,342906.75
2391,1748395.5
2392,716881.75
2393,441496.5
2394,907482.5
2395,1003086.25
2396,1075251.5
2397,479136.25
2398,441416.25
2399,378543.0
2400,509846.0
2401,250199.0
2402,232403.0
2403,612619.5
2404,393004.0
2405,219796.0
2406,298629.0
2407,331180.5
2408,639920.75
2409,630630.25
2410,487187.0
2411,598790.75
2412,540800.0
2413,428479.75
2414,425544.5
2415,304941.75
2416,860507.5
2417,807835.75
2418,1734149.25
2419,885196.75
2420,945344.75
2421,544947.0
2422,202184.75
2423,439456.75
2424,466203.75
2425,582854.5
2426,450627.75
2427,433636.25
2428,516947.0
2429,565564.5
2430,392966.75
2431,629155.0
2432,728688.25
2433,293255.5
2434,932867.0
2435,1031104.5
2436,889452.75
2437,380163.5
2438,610006.0
2439,878784.5
2440,277245.5
2441,757753.75
2442,40589.25
2443,637711.0
2444,23271.0
2445,611789.75
2446,1224373.5
2447,315297.25
2448,326580.5
2449,527510.75
2450,555978.0
2451,523412.75
2452,229658.75
2453,1114772.5
2454,655842.25
2455,316471.75
2456,964224.75
2457,654425.25
2458,693693.0
2459,430491.25
2460,322899.25
2461,850671.75
2462,677612.0
2463,797070.0
2464,219908.0
2465,526369.25
2466,517387.0
2467,456681.5
2468,1239738.25
2469,1225442.75
2470,311339.25
2471,696641.75
2472,272543.75
2473,511187.0
2474,1421893.5
2475,323951.0
2476,749206.5
2477,845799.5
2478,337014.75
2479,262237.0
2480,622161.0
2481,908193.5
2482,616743.0
2483,511257.75
2484,264096.25
2485,711530.75
2486,520055.25
2487,2068364.5
2488,456931.25
2489,757266.75
2490,661799.75
2491,547093.25
2492,447780.5
2493,550053.75
2494,537749.25
2495,376753.5
2496,192396.25
2497,434829.0
2498,272444.5
2499,654511.25
2500,1179615.25
2501,712978.25
2502,513703.5
2503,750574.25
2504,486857.5
2505,377409.75
2506,455718.75
2507,299730.0
2508,429437.25
2509,470136.5
2510,476432.0
2511,418773.75
2512,551474.0
2513,908587.25
2514,405726.75
2515,436785.75
2516,663548.25
2517,524488.5
2518,447952.25
2519,980483.25
2520,649318.0
2521,1097721.5
2522,345413.25
2523,414618.75
2524,1217436.25
2525,302522.0
2526,738476.25
2527,449174.75
2528,485412.25
2529,890653.5
2530,397870.25
2531,463107.75
2532,501523.25
2533,1718160.75
2534,554488.75
2535,1187355.75
2536,421365.25
2537,552642.0
2538,535013.5
2539,534384.75
2540,654973.0
2541,969410.75
2542,451284.75
2543,896398.0
2544,300931.25
2545,803797.5
2546,435090.75
2547,1114033.0
2548,447576.0
2549,497270.5
2550,318334.75
2551,497395.5
2552,488755.5
2553,472135.25
2554,786108.0
2555,438782.25
2556,286683.25
2557,701858.0
2558,1432421.5
2559,665795.5
2560,716291.0
2561,551537.0
2562,667097.75
2563,224227.25
2564,350257.5
2565,476133.0
2566,1166601.25
2567,608899.0
2568,2131514.0
2569,979288.5
2570,337892.25
2571,334666.75
2572,572942.5
2573,510407.5
2574,406052.75
2575,575649.75
2576,413469.0
2577,282691.5
2578,824239.75
2579,671167.75
2580,680423.25
2581,672848.5
2582,474399.5
2583,301513.0
2584,365633.0
2585,441490.75
2586,1179720.0
2587,527510.5
2588,435854.75
2589,1032940.25
2590,158669.5
2591,968741.25
2592,584243.75
2593,552338.25
2594,297846.0
2595,374833.5
2596,876165.5
2597,823579.75
2598,652042.75
2599,445353.5
2600,612788.0
2601,232455.5
2602,508407.25
2603,277890.25
2604,303246.25
2605,1274915.25
2606,796564.5
2607,548560.0
2608,428785.0
2609,531642.0
2610,283608.75
2611,504880.75
2612,555664.25
2613,401698.5
2614,582057.0
2615,494742.25
2616,629419.5
2617,987873.25
2618,901866.25
2619,525812.0
2620,357486.5
2621,550475.0
2622,674301.25
2623,515484.25
2624,395253.75
2625,484948.25
2626,781551.0
2627,736837.25
2628,362298.5
2629,461055.0
2630,421782.5
2631,365219.25
2632,539564.5
2633,497661.75
2634,335517.25
2635,231994.75
2636,448561.5
2637,316232.75
2638,1648981.5
2639,413555.75
2640,524075.5
2641,425093.25
2642,789515.25
2643,409692.5
2644,422508.0
2645,514869.75
2646,454994.25
2647,525025.75
2648,350385.0
2649,382965.75
2650,645431.5
2651,485514.5
2652,484883.5
2653,323414.0
2654,506263.0
2655,575503.5
2656,867100.75
2657,457895.0
2658,914704.75
2659,441787.25
2660,876941.5
2661,301996.5
2662,474441.75
2663,168425.0
2664,903396.25
2665,705484.5
2666,1588977.75
2667,764717.25
2668,1051066.25
2669,568857.0
2670,341119.25
2671,1645960.25
2672,430780.0
2673,914475.0
2674,700074.25
2675,275826.25
2676,360342.0
2677,525065.75
2678,734601.75
2679,897563.0
2680,554676.25
2681,1335289.0
2682,571106.5
2683,1436728.5
2684,522885.75
2685,226853.0
2686,490292.75
2687,980721.75
2688,469458.75
2689,389067.75
2690,551068.0
2691,1035466.0
2692,826179.0
2693,474175.75
2694,1711878.0
2695,240646.75
2696,848919.0
2697,1223075.75
2698,847752.0
2699,809438.25
2700,513142.25
2701,432373.0
2702,544495.5
2703,394325.5
2704,164206.0
2705,476928.75
2706,384254.25
2707,160933.0
2708,503332.25
2709,865400.75
2710,471064.5
2711,647170.75
2712,440162.5
2713,398216.75
2714,804400.0
2715,1237932.25
2716,374795.25
2717,861819.25
2718,872444.25
2719,615911.5
2720,1470239.25
2721,420254.5
2722,397394.25
2723,289412.5
2724,593362.75
2725,318533.75
2726,654794.0
2727,436744.75
2728,467167.5
2729,899173.25
2730,893139.25
2731,439652.5
2732,364740.25
2733,161694.25
2734,591177.25
2735,1233864.0
2736,482738.75
2737,671318.25
2738,867941.75
2739,423098.75
2740,343016.25
2741,542010.0
2742,704133.75
2743,703744.75
2744,415359.75
2745,701131.75
2746,416891.5
2747,600324.25
2748,578874.75
2749,845521.75
2750,467560.75
2751,777545.25
2752,850144.25
2753,480620.75
2754,452313.0
2755,353608.75
2756,517063.0
2757,849669.75
2758,829441.75
2759,783671.75
2760,576171.75
2761,244314.25
2762,252369.0
2763,497311.75
2764,497311.75
2765,318910.25
2766,499693.75
2767,453912.5
2768,382937.0
2769,513970.5
2770,444244.0
2771,629563.75
2772,677193.75
2773,438742.25
2774,590607.25
2775,490308.0
2776,846751.5
2777,745887.0
2778,544941.0
2779,1331377.25
2780,566833.5
2781,643127.5
2782,1368365.0
2783,565246.25
2784,813571.25
2785,426829.5
2786,336816.0
2787,918122.75
2788,538973.25
2789,458723.5
2790,647448.0
2791,674997.5
2792,573693.0
2793,353351.75
2794,833622.0
2795,1129503.75
2796,541526.0
2797,819799.25
2798,468393.75
2799,594628.75
2800,619891.0
2801,449770.5
2802,1772544.25
2803,526722.25
2804,701588.75
2805,267672.5
2806,2154443.5
2807,450559.25
2808,1076117.0
2809,397642.5
2810,234855.25
2811,771637.75
2812,647840.75
2813,612959.75
2814,711471.25
2815,547079.0
2816,624168.25
2817,443744.75
2818,1007261.25
2819,390915.75
2820,497661.75
2821,337464.25
2822,388036.75
2823,334036.0
2824,671021.5
2825,579500.75
2826,445137.0
2827,625743.5
2828,233139.5
2829,468440.75
2830,627954.25
2831,657145.5
2832,544585.75
2833,465036.75
2834,432910.75
2835,992057.25
2836,970124.5
2837,523339.0
2838,751529.25
2839,818337.75
2840,391976.75
2841,842539.75
2842,615015.0
2843,459006.0
2844,502879.5
2845,253834.0
2846,1035615.0
2847,578516.25
2848,499111.25
2849,329879.25
2850,644805.25
2851,694787.0
2852,557530.0
2853,940737.0
2854,1274467.5
2855,383084.75
2856,327776.75
2857,427735.75
2858,756253.5
2859,591414.75
2860,589614.5
2861,264246.5
2862,1275135.5
2863,374138.25
2864,1650223.75
2865,525193.25
2866,568660.5
2867,729874.0
2868,120514.5
2869,379415.0
2870,274727.0
2871,1077205.75
2872,328767.5
2873,311164.75
2874,396037.75
2875,815666.0
2876,1076833.25
2877,432372.75
2878,1680024.5
2879,527517.0
2880,828578.5
2881,633350.25
2882,732785.75
2883,547409.75
2884,1144757.75
2885,560179.0
2886,503963.25
2887,262322.25
2888,655032.75
2889,581187.75
2890,641879.5
2891,641879.5
2892,388999.0
2893,155333.25
2894,1382863.25
2895,514338.25
2896,566017.0
2897,408046.25
2898,542129.25
2899,916554.0
2900,203315.5
2901,654381.75
2902,441432.75
2903,677365.75
2904,466044.75
2905,621363.5
2906,977481.75
2907,931481.75
2908,907839.75
2909,485643.75
2910,806423.5
2911,557363.0
2912,651729.0
2913,1074865.75
2914,809604.25
2915,857229.25
2916,621524.5
2917,403465.25
2918,496980.5
2919,617228.25
2920,657172.75
2921,337464.0
2922,203642.5
2923,397674.25
2924,615410.0
2925,530802.75
2926,848133.0
2927,314583.5
2928,512623.0
2929,507893.75
2930,90031.75
2931,445000.5
2932,526466.75
2933,625926.0
2934,1503084.25
2935,1046595.0
2936,587741.5
2937,379989.5
2938,542268.5
2939,607650.25
2940,591692.75
2941,486857.5
2942,631945.5
2943,2109756.75
2944,764369.5
2945,810457.0
2946,645223.25
2947,839754.25
2948,799488.0
2949,1062497.75
2950,222503.0
2951,673029.0
2952,391320.75
2953,231307.75
2954,1273442.25
2955,679162.5
2956,505218.25
2957,1422038.75
2958,545198.25
2959,327632.0
2960,884818.75
2961,1036261.75
2962,784323.75
2963,579319.0
2964,338348.0
2965,565876.75
2966,257824.25
2967,1225471.5
2968,666848.75
2969,275748.75
2970,349768.5
2971,781695.75
2972,699118.75
2973,666726.5
2974,671030.75
2975,539115.25
2976,550475.75
2977,1296864.5
2978,535199.75
2979,234652.75
2980,645870.5
2981,365644.0
2982,514574.5
2983,365174.5
2984,289944.75
2985,1114862.25
2986,272564.5
2987,305188.5
2988,881142.5
2989,367020.25
2990,888563.5
2991,529343.75
2992,232513.5
2993,424979.5
2994,306116.0
2995,473079.0
2996,334545.25
2997,308393.75
2998,460290.0
2999,293712.25
3000,1018537.25
3001,215455.5
3002,376175.25
3003,287865.0
3004,272204.25
3005,2195168.5
3006,1313723.0
3007,255389.75
3008,344290.5
3009,347072.25
3010,397250.5
3011,597540.75
3012,797401.0
3013,527254.25
3014,498246.0
3015,854787.5
3016,595918.75
3017,491388.5
3018,506825.75
3019,875102.25
3020,361833.0
3021,446776.5
3022,482755.0
3023,303706.75
3024,172640.75
3025,525602.25
3026,627208.25
3027,626210.5
3028,470352.5
3029,345413.25
3030,435155.25
3031,128756.5
3032,1226594.75
3033,504050.0
3034,267833.0
3035,1894737.25
3036,1545880.0
3037,584527.25
3038,405138.0
3039,358562.0
3040,432967.75
3041,519758.25
3042,529727.0
3043,333723.0
3044,360720.25
3045,454830.0
3046,299391.75
3047,497309.5
3048,345200.75
3049,372259.5
3050,1244924.0
3051,919594.5
3052,1119946.25
3053,720283.0
3054,1026786.25
3055,1156132.5
3056,441165.0
3057,285149.75
3058,280187.5
3059,775245.5
3060,781286.5
3061,549916.5
3062,198115.75
3063,320663.25
3064,443420.75
3065,807141.75
3066,343068.0
3067,947931.0
3068,546638.5
3069,247308.25
3070,315413.75
3071,519085.75
3072,372522.0
3073,698774.75
3074,274890.75
3075,335743.0
3076,722196.25
3077,565384.0
3078,786250.25
3079,1228801.0
3080,789079.25
3081,786719.5
3082,274727.0
3083,722139.75
3084,509759.75
3085,662227.75
3086,717716.25
3087,777692.25
3088,968078.25
3089,501685.25
3090,544017.75
3091,1045481.0
3092,524067.0
3093,470443.5
3094,390109.0
3095,279415.75
3096,121064.25
3097,908193.5
3098,264977.25
3099,447247.5
3100,132165.0
3101,819246.0
3102,700260.5
3103,450923.0
3104,493385.75
3105,134897.75
3106,810972.75
3107,527136.5
3108,352297.0
3109,567641.75
3110,204806.25
3111,314699.25
3112,558556.5
3113,195996.5
3114,713028.75
3115,496744.75
3116,373980.5
3117,1082010.0
3118,549164.75
3119,454264.25
3120,229062.75
3121,770185.75
3122,582508.5
3123,446873.25
3124,640123.0
3125,514646.25
3126,189190.25
3127,647786.25
3128,793076.25
3129,580226.0
3130,524618.25
3131,1003970.5
3132,1404757.25
3133,308976.5
3134,488052.5
3135,1072588.0
3136,963797.75
3137,350024.5
3138,1043681.0
3139,654013.25
3140,725710.5
3141,345542.5
3142,354725.75
3143,814358.25
3144,1332800.5
3145,514707.75
3146,684397.75
3147,450383.5
3148,702730.25
3149,489368.5
3150,232066.25
3151,2087070.0
3152,386190.25
3153,445224.25
3154,374554.25
3155,420730.0
3156,527631.75
3157,352229.5
3158,717502.0
3159,220765.25
3160,657490.25
3161,749533.25
3162,1921679.0
3163,508594.5
3164,464396.25
3165,808962.0
3166,319630.0
3167,811706.5
3168,1138302.5
3169,480086.5
3170,1702185.5
3171,633340.75
3172,316879.5
3173,500369.0
3174,562926.25
3175,683307.25
3176,892929.0
3177,788957.25
3178,1021790.5
3179,617199.5
3180,396329.75
3181,1682454.75
3182,619140.25
3183,644885.0
3184,535946.5
3185,455952.5
3186,533197.75
3187,431649.75
3188,614957.0
3189,255776.75
3190,440713.0
3191,545423.5
3192,387631.5
3193,482535.25
3194,964077.75
3195,421527.0
3196,570283.25
3197,642446.75
3198,1155827.25
3199,1019098.0
3200,309254.0
3201,726472.25
3202,741394.0
3203,899540.0
3204,441912.5
3205,388982.75
3206,692557.75
3207,533959.0
3208,513279.25
3209,1090828.0
3210,1537864.75
3211,967857.75
3212,544224.5
3213,396329.75
3214,428537.5
3215,580160.0
3216,270140.25
3217,163685.0
3218,406560.5
3219,476601.75
3220,486493.0
3221,872444.25
3222,365927.25
3223,455790.25
3224,588856.0
3225,692800.75
3226,535153.0
3227,239803.25
3228,1010998.25
3229,450553.25
3230,835475.75
3231,508430.5
3232,557398.75
3233,522223.25
3234,442135.0
3235,575291.25
3236,768897.5
3237,1782120.75
3238,689998.75
3239,625996.75
3240,913991.75
3241,610771.75
3242,337050.0
3243,211337.0
3244,1052559.5
3245,1281867.0
3246,404393.0
3247,163392.0
3248,423723.25
3249,166808.75
3250,407994.0
3251,365219.25
3252,837914.5
3253,384283.25
3254,606739.0
3255,436371.0
3256,461659.75
3257,482190.0
3258,447501.25
3259,694018.5
3260,170074.0
3261,567778.0
3262,231477.5
3263,420859.75
3264,497217.0
3265,417409.5
3266,494024.5
3267,237100.5
3268,650240.5
3269,381781.75
3270,898156.75
3271,473689.5
3272,427647.75
3273,1576269.0
3274,574544.25
3275,369392.75
3276,368467.5
3277,687450.5
3278,499693.75
3279,1090216.25
3280,695916.75
3281,474576.5
3282,418207.25
3283,223800.75
3284,186750.75
3285,436820.25
3286,426747.0
3287,744961.0
3288,1494252.0
3289,128538.5
3290,261371.5
3291,242490.5
3292,301602.25
3293,808437.5
3294,498297.75
3295,702894.0
3296,744845.25
3297,757753.75
3298,358339.5
3299,511471.5
3300,750791.5
3301,196132.75
3302,1056294.0
3303,930642.0
3304,565983.75
3305,416850.5
3306,839364.0
3307,469412.75
3308,409993.25
3309,464687.5
3310,445716.25
3311,464804.5
3312,699466.25
3313,253003.0
3314,197240.25
3315,349578.25
3316,303374.25
3317,847927.0
3318,849180.75
3319,797247.25
3320,336817.25
3321,628533.0
3322,335616.5
3323,335616.5
3324,329805.0
3325,421940.75
3326,346523.75
3327,263008.75
3328,748125.25
3329,983551.0
3330,1100503.5
3331,445224.25
3332,669193.25
3333,1508033.0
3334,584664.0
3335,1082223.75
3336,468364.75
3337,437483.5
3338,337358.0
3339,354227.5
3340,174445.25
3341,416979.75
3342,700598.75
3343,484834.75
3344,429810.75
3345,916701.0
3346,289457.25
3347,207614.0
3348,189103.5
3349,507075.25
3350,929049.5
3351,413134.75
3352,456249.25
3353,725737.75
3354,625743.5
3355,781069.0
3356,816778.5
3357,460507.25
3358,558177.75
3359,363152.25
3360,554360.75
3361,831943.0
3362,595893.75
3363,389620.0
3364,334981.75
3365,830798.75
3366,671116.5
3367,447576.0
3368,712847.75
3369,429682.25
3370,333830.5
3371,1029578.0
3372,508018.5
3373,336391.25
3374,1641322.0
3375,370617.0
3376,803009.25
3377,493782.75
3378,402029.75
3379,563324.5
3380,563324.5
3381,297090.75
3382,554066.0
3383,478207.25
3384,1184273.5
3385,617079.0
3386,921359.5
3387,161523.5
3388,338348.0
3389,841340.0
3390,209372.75
3391,975432.75
3392,961978.25
3393,469993.75
3394,626640.75
3395,1042766.25
3396,233079.5
3397,428915.5
3398,453709.0
3399,169982.5
3400,268246.25
3401,690799.75
3402,505721.0
3403,607114.75
3404,537921.25
3405,770942.75
3406,590925.75
3407,310403.25
3408,603669.5
3409,326278.0
3410,689805.5
3411,395496.25
3412,360469.5
3413,876758.0
3414,524262.75
3415,362070.75
3416,248800.25
3417,592060.25
3418,234242.0
3419,430695.5
3420,504320.0
3421,582152.5
3422,670758.0
3423,644088.75
3424,331341.75
3425,454251.25
3426,446006.75
3427,262806.75
3428,454355.25
3429,592272.25
3430,258817.75
3431,540788.0
3432,830303.5
3433,448830.0
3434,524128.5
3435,468393.75
3436,905096.75
3437,238151.5
3438,336452.75
3439,1133768.25
3440,536221.5
3441,379391.75
3442,556532.5
3443,596028.0
3444,353431.25
3445,372826.5
3446,191582.25
3447,406966.0
3448,1042162.75
3449,669878.75
3450,441662.75
3451,296531.5
3452,681378.5
3453,397870.25
3454,198123.25
3455,681584.0
3456,404262.75
3457,237539.0
3458,593914.5
3459,248490.25
3460,350821.25
3461,965032.5
3462,271959.0
3463,668638.0
3464,816839.0
3465,826880.25
3466,242130.5
3467,448194.75
3468,407520.0
3469,250618.25
3470,854405.25
3471,786560.25
3472,926622.25
3473,613221.75
3474,333130.0
3475,899652.0
3476,479883.75
3477,2183182.0
3478,539990.5
3479,972825.75
3480,697561.5
3481,746107.5
3482,494085.25
3483,380089.5
3484,466840.0
3485,775103.0
3486,896269.75
3487,145901.75
3488,487731.5
3489,192173.5
3490,192173.5
3491,286667.75
3492,683304.25
3493,570367.75
3494,630032.5
3495,544437.5
3496,434950.5
3497,611674.0
3498,426718.0
3499,645280.0
3500,397139.25
3501,796152.5
3502,794132.75
3503,577333.75
3504,809349.5
3505,431024.25
3506,177348.5
3507,305862.5
3508,528887.0
3509,402402.25
3510,379498.75
3511,676315.25
3512,441920.0
3513,610298.0
3514,489400.25
3515,473203.5
3516,353503.0
3517,231811.0
3518,226417.0
3519,1341713.75
3520,347667.0
3521,365189.0
3522,429597.5
3523,1163219.75
3524,272654.25
3525,680539.0
3526,863100.75
3527,459139.75
3528,970789.75
3529,316010.5
3530,495378.25
3531,820512.25
3532,768742.5
3533,1282454.0
3534,1300086.75
3535,443420.75
3536,775555.0
3537,400960.75
3538,823892.25
3539,691169.0
3540,1576037.5
3541,438782.25
3542,419285.0
3543,348036.25
3544,312668.5
3545,573029.25
3546,440088.75
3547,653721.5
3548,1222262.25
3549,236971.25
3550,769237.5
3551,1204938.25
3552,553204.0
3553,977476.75
3554,629248.75
3555,385241.0
3556,445087.5
3557,532413.0
3558,267954.5
3559,327722.0
3560,531647.5
3561,390271.0
3562,967201.0
3563,320391.25
3564,927507.5
3565,407994.0
3566,473078.25
3567,518635.25
3568,335082.75
3569,421540.0
3570,611037.0
3571,661721.25
3572,385993.25
3573,638205.75
3574,1128177.0
3575,810476.25
3576,792856.75
3577,137744.0
3578,485870.5
3579,379628.0
3580,487838.75
3581,1164923.0
3582,875891.25
3583,569133.25
